,Location,Player,Kills,Deaths,K/D,Damage Dealt,Damage Taken,Damage Differential,Side,Total Rounds,Damage Diff Per 30,KD Diff Per 30,Kills Per 30,Deaths Per 30,Damage Dealt Per 30,Damage Taken Per 30
0,Deep Catwalk,Ax1Le,7,3,4,824,395,429,CT,23,559.5652173913043,5.217391304347826,9.130434782608695,3.9130434782608696,1074.7826086956522,515.2173913043479
1,Deep Catwalk,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
2,CT Side Apps,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
3,CT Side Apps,Ax1Le,4,1,3,373,146,227,T,30,227.0,3.0,4.0,1.0,373.0,146.0
4,Default A,Ax1Le,0,0,0,69,26,43,CT,23,56.08695652173913,0.0,0.0,0.0,90.0,33.91304347826087
5,Default A,Ax1Le,0,2,-2,0,134,-134,T,30,-134.0,-2.0,0.0,2.0,0.0,134.0
6,Bottom Stairs,Ax1Le,2,2,0,130,200,-70,CT,23,-91.30434782608697,0.0,2.608695652173913,2.608695652173913,169.56521739130434,260.8695652173913
7,Bottom Stairs,Ax1Le,1,0,1,74,21,53,T,30,53.0,1.0,1.0,0.0,74.0,21.0
8,Underneath B apps plat,Ax1Le,0,1,-1,27,100,-73,CT,23,-95.21739130434783,-1.3043478260869565,0.0,1.3043478260869565,35.21739130434783,130.43478260869566
9,Underneath B apps plat,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
10,Top Connector,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
11,Top Connector,Ax1Le,0,1,-1,0,100,-100,T,30,-100.0,-1.0,0.0,1.0,0.0,100.0
12,B Bombsite Cross to Catwalk,Ax1Le,1,1,0,100,74,26,CT,23,33.91304347826087,0.0,1.3043478260869565,1.3043478260869565,130.43478260869566,96.52173913043478
13,B Bombsite Cross to Catwalk,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
14,Top Mid,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
15,Top Mid,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
16,Left Side Platform,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
17,Left Side Platform,Ax1Le,0,1,-1,0,77,-77,T,30,-77.0,-1.0,0.0,1.0,0.0,77.0
18,Top Mid Left Side,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
19,Top Mid Left Side,Ax1Le,1,0,1,75,21,54,T,30,54.0,1.0,1.0,0.0,75.0,21.0
20,T Spawn,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
21,T Spawn,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
22,Market Window Peek,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
23,Market Window Peek,Ax1Le,0,1,-1,27,48,-21,T,30,-21.0,-1.0,0.0,1.0,27.0,48.0
24,A Site Exposed to Stairs Connector Cat,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
25,A Site Exposed to Stairs Connector Cat,Ax1Le,0,0,0,0,0,0,T,30,0.0,0.0,0.0,0.0,0.0,0.0
26,market,Ax1Le,0,1,-1,0,74,-74,CT,23,-96.52173913043478,-1.3043478260869565,0.0,1.3043478260869565,0.0,96.52173913043478
27,market,Ax1Le,0,0,0,0,38,-38,T,30,-38.0,0.0,0.0,0.0,0.0,38.0
28,T Palace Stairs Peek,Ax1Le,0,0,0,0,0,0,CT,23,0.0,0.0,0.0,0.0,0.0,0.0
29,T Palace Stairs Peek,Ax1Le,0,2,-2,0,200,-200,T,30,-200.0,-2.0,0.0,2.0,0.0,200.0
