,Location,Player,Total Kills,Total Deaths,K/D,Total Damage Dealt,Total Damage Taken,Total Damage Differential,CT Kills,CT Deaths,CT K/D,CT Damage Dealt,CT Damage Taken,CT Damage Differential,T Kills,T Deaths,T K/D,T Damage Dealt,T Damage Taken,T Damage Differential,Total Rounds
0,Ticketbooth ,Simple,14,9,5,1306,953,353,12,8,4,1106,831,275,2,1,1,200,122,78,217
1,A Ramp,Simple,7,4,3,693,454,239,1,0,1,100,1,99,6,4,2,593,453,140,217
2,Default A,Simple,10,3,7,899,394,505,5,1,4,466,108,358,5,2,3,433,286,147,217
3,Top Balcony,Simple,6,5,1,514,520,-6,3,2,1,136,207,-71,3,3,0,378,313,65,217
4,Bottom Stairs,Simple,11,5,6,788,696,92,4,2,2,283,230,53,7,3,4,505,466,39,217
5,Deep Jungle,Simple,6,5,1,604,476,128,4,3,1,440,297,143,2,2,0,164,179,-15,217
6,Triple Box,Simple,7,5,2,666,591,75,7,3,4,588,447,141,0,2,-2,78,144,-66,217
7,Top Mid Left Side,Simple,4,3,1,499,371,128,0,0,0,0,0,0,4,3,1,499,371,128,217
8,Snipers Nest,Simple,4,3,1,549,300,249,3,3,0,449,300,149,1,0,1,100,0,100,217
9,T Palace Stairs Peek,Simple,0,6,-6,58,601,-543,0,0,0,0,0,0,0,6,-6,58,601,-543,217
10,CT Catwalk,Simple,4,3,1,287,292,-5,3,3,0,273,292,-19,1,0,1,14,0,14,217
11,A Site,Simple,1,2,-1,129,324,-195,0,0,0,15,0,15,1,2,-1,114,324,-210,217
12,CT Deep Catwalk Mid peek,Simple,1,2,-1,138,183,-45,1,1,0,138,83,55,0,1,-1,0,100,-100,217
13,A Site Exposed to Stairs Connector Cat,Simple,4,2,2,373,356,17,1,2,-1,100,197,-97,3,0,3,273,159,114,217
14,CT Side Apps,Simple,4,0,4,356,54,302,0,0,0,0,0,0,4,0,4,356,54,302,217
15,Close Market door,Simple,5,5,0,563,534,29,4,4,0,463,434,29,1,1,0,100,100,0,217
16,Deep Catwalk,Simple,2,5,-3,303,563,-260,0,3,-3,137,300,-163,2,2,0,166,263,-97,217
17,Catwalk T Aparments Peek,Simple,3,1,2,227,157,70,3,0,3,227,80,147,0,1,-1,0,77,-77,217
18,Deep CT,Simple,0,1,-1,64,113,-49,0,1,-1,64,113,-49,0,0,0,0,0,0,217
19,Tetris,Simple,3,2,1,198,278,-80,1,0,1,68,0,68,2,2,0,130,278,-148,217
20,Snipers Palace Peek,Simple,2,2,0,247,265,-18,2,2,0,247,265,-18,0,0,0,0,0,0,217
21,Underneath B apps plat,Simple,1,0,1,184,181,3,0,0,0,84,117,-33,1,0,1,100,64,36,217
22,Mid Close Connector,Simple,4,3,1,396,320,76,2,1,1,231,100,131,2,2,0,165,220,-55,217
