,Location,Player,Kills,Deaths,K/D,Damage Dealt,Damage Taken,Damage Differential,Total Rounds,Percentage Kills,Percentage Deaths,Percentage Damage Taken,Percentage Damage Dealt
0,Ticketbooth ,s1mple,2,3,-1,200,280,-80,295,0.9389671361502347,0.6012024048096193,0.6364070277518922,0.9678668215253582
1,CT Deep Catwalk Mid peek,s1mple,0,1,-1,0,35,-35,295,0.0,0.2004008016032064,0.07955087846898652,0.0
2,Market Window Peek,s1mple,0,3,-3,0,300,-300,295,0.0,0.6012024048096193,0.681864672591313,0.0
3,CT Left Side,s1mple,0,2,-2,0,172,-172,295,0.0,0.4008016032064128,0.39093574561901945,0.0
4,CT Catwalk,s1mple,1,1,0,19,70,-51,295,0.4694835680751174,0.2004008016032064,0.15910175693797304,0.09194734804490902
5,Catwalk T Aparments Peek,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
6,Snipers Nest,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
7,Triple Box,s1mple,1,1,0,100,25,75,295,0.4694835680751174,0.2004008016032064,0.056822056049276086,0.4839334107626791
8,Underpass,s1mple,1,1,0,39,9,30,295,0.4694835680751174,0.2004008016032064,0.02045594017773939,0.18873403019744484
9,Default A,s1mple,2,0,2,173,0,173,295,0.9389671361502347,0.0,0.0,0.8372048006194347
10,Leftside Connector,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
11,Close Market door,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
12,Ninja,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
13,Underneath B apps plat,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
14,Bottom Connector,s1mple,1,0,1,26,0,26,295,0.4694835680751174,0.0,0.0,0.12582268679829656
15,Close A Ramp,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
16,Catwalk Plant B Site,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
17,A Ramp,s1mple,5,0,5,450,0,450,295,2.3474178403755865,0.0,0.0,2.177700348432056
18,Snipers Palace Peek,s1mple,0,1,-1,0,100,-100,295,0.0,0.2004008016032064,0.22728822419710434,0.0
19,Deep Catwalk,s1mple,3,1,2,271,100,171,295,1.4084507042253522,0.2004008016032064,0.22728822419710434,1.31145954316686
20,Right Side Connector,s1mple,1,1,0,100,100,0,295,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
21,Bottom Stairs,s1mple,3,0,3,250,0,250,295,1.4084507042253522,0.0,0.0,1.2098335269066978
22,A Site Exposed to Stairs Connector Cat,s1mple,4,0,4,373,0,373,295,1.8779342723004695,0.0,0.0,1.8050716221447927
23,Deep Jungle,s1mple,1,0,1,97,0,97,295,0.4694835680751174,0.0,0.0,0.4694154084397987
24,T Palace Stairs Peek,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
25,Deep T Apps,s1mple,2,0,2,200,0,200,295,0.9389671361502347,0.0,0.0,0.9678668215253582
26,Back Right B Site from T's Perspective,s1mple,0,1,-1,0,100,-100,295,0.0,0.2004008016032064,0.22728822419710434,0.0
27,Firebox,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
28,market,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
29,Left Side Platform,s1mple,1,0,1,57,0,57,295,0.4694835680751174,0.0,0.0,0.27584204413472707
30,T Spawn,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
31,Bench,s1mple,0,0,0,0,73,-73,295,0.0,0.0,0.16592040366388616,0.0
32,Top STairs,s1mple,1,0,1,100,0,100,295,0.4694835680751174,0.0,0.0,0.4839334107626791
33,Catwalk Connector Peek,s1mple,1,1,0,100,100,0,295,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
34,Register Market,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
35,Stairs Smoke Platform,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
36,A Site,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
37,Stairs Palace Peek,s1mple,0,0,0,0,64,-64,295,0.0,0.0,0.14546446348614678,0.0
38,Deep Palace,s1mple,2,0,2,200,0,200,295,0.9389671361502347,0.0,0.0,0.9678668215253582
39,Back Left B Site From T's' Perspective,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
40,Jungle Plant,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
41,Arch,s1mple,1,0,1,84,0,84,295,0.4694835680751174,0.0,0.0,0.40650406504065045
42,Deep CT,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
43,Left Side corner deep jungle,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
44,Top Balcony,s1mple,4,1,3,427,94,333,295,1.8779342723004695,0.2004008016032064,0.21365093074527808,2.06639566395664
45,Top Mid,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
46,Safe Plant B Site,s1mple,0,0,0,0,0,0,295,0.0,0.0,0.0,0.0
47,Top Connector,s1mple,4,1,3,403,73,330,295,1.8779342723004695,0.2004008016032064,0.16592040366388616,1.9502516453735967
48,Ticketbooth ,junior,0,2,-2,0,200,-200,306,0.0,0.4008016032064128,0.4545764483942087,0.0
49,Deep CT,junior,0,0,0,0,0,0,306,0.0,0.0,0.0,0.0
50,Close Market door,junior,0,0,0,0,0,0,306,0.0,0.0,0.0,0.0
51,CT Left Side,junior,0,2,-2,0,200,-200,306,0.0,0.4008016032064128,0.4545764483942087,0.0
52,Right Side Connector,junior,0,2,-2,70,200,-130,306,0.0,0.4008016032064128,0.4545764483942087,0.33875338753387535
53,CT Catwalk,junior,1,0,1,100,0,100,306,0.4694835680751174,0.0,0.0,0.4839334107626791
54,Arch,junior,0,0,0,0,0,0,306,0.0,0.0,0.0,0.0
55,A Site Exposed to Stairs Connector Cat,junior,0,2,-2,0,200,-200,306,0.0,0.4008016032064128,0.4545764483942087,0.0
56,Bottom Stairs,junior,0,1,-1,0,100,-100,306,0.0,0.2004008016032064,0.22728822419710434,0.0
57,A Site,junior,2,2,0,200,199,1,306,0.9389671361502347,0.4008016032064128,0.45230356615223766,0.9678668215253582
58,Top STairs,junior,0,1,-1,0,100,-100,306,0.0,0.2004008016032064,0.22728822419710434,0.0
59,Market Window Peek,junior,0,0,0,0,0,0,306,0.0,0.0,0.0,0.0
60,Deep Palace,junior,1,1,0,100,100,0,306,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
61,Snipers Nest,junior,0,1,-1,0,44,-44,306,0.0,0.2004008016032064,0.10000681864672592,0.0
